=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
roopa.r+ 17939  0.0  0.0  37984   152 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
kenny.g+ 29904  0.0  0.0  37984   152 ?        Ss   Oct03   0:00 /usr/lib/systemd/systemd --user
marcus.+  7071  0.0  0.0  68604   156 ?        S    Sep30   0:00 xterm -geometry 80x24+10+10 -ls -title X Desktop
roopa.r+ 16382  0.0  0.0  33980   156 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
benjami+ 22735  0.0  0.0  33980   156 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
eric.ma+ 16416  0.0  0.0  37984   160 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
sophia.+ 24007  0.0  0.0  37984   160 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
samuel.+ 24924  0.0  0.0  37984   160 ?        Ss   Oct01   0:00 /usr/lib/systemd/systemd --user
christi+ 24475  0.0  0.0  37984   164 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
dean.gu+ 16385  0.0  0.0  37984   168 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
ken.vil+ 24209  0.0  0.0  37984   168 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
jamie.c+  3310  0.0  0.0  37984   172 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
jesse.m+  3875  0.0  0.0  37984   172 ?        Ss   Oct03   0:00 /usr/lib/systemd/systemd --user
4835     21136  0.0  0.0  37984   172 ?        Ss   Oct03   0:00 /usr/lib/systemd/systemd --user
aaron.r+  3215  0.0  0.0  37984   176 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
sokhaph+ 13517  0.0  0.0  37984   184 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
jessica+  1378  0.0  0.0  37984   188 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
amanda.+ 27287  0.0  0.0  37984   188 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
dan.rei+  7872  0.0  0.0  37984   192 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
lisa.an+ 26488  0.0  0.0  37984   192 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
owen.ki+ 31528  0.0  0.0   8884   192 pts/165  S+   Oct23   0:00 bc
ricardo+  5977  0.0  0.0  15220   196 pts/157  Ss   Oct10   0:00 /bin/bash
dmytro.+ 14506  0.0  0.0  37984   196 ?        Ss   Oct03   0:00 /usr/lib/systemd/systemd --user
josef.r+ 18145  0.0  0.0  37984   196 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
joshua.+  4866  0.0  0.0  37984   200 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
christo+ 32650  0.0  0.0  37984   204 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
randall+ 32070  0.0  0.0  37984   212 ?        Ss   Oct10   0:00 /usr/lib/systemd/systemd --user
root      1422  0.0  0.0  65772   216 ?        Ss   Jul23   0:00 /usr/sbin/cupsd -f
joshua.+ 26779  0.0  0.0  33980   220 ?        S    Oct25   0:00 dbus-daemon --nofork --print-address 4 --session
kavita.+ 22180  0.0  0.0  71844   228 ?        S    Aug08   0:00 (sd-pam)           
davood.+ 31448  0.0  0.0  71704   228 ?        S    Aug08   0:00 (sd-pam)           
molly.n+  3976  0.0  0.0  37984   232 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
benjami+ 12337  0.0  0.0  33980   236 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
jehnoy.+ 27019  0.0  0.0  33980   236 ?        S    Oct25   0:00 dbus-daemon --nofork --print-address 4 --session
jehnoy.+ 27370  0.0  0.0  33980   236 ?        S    Oct25   0:00 dbus-daemon --nofork --print-address 4 --session
colin.m+ 29347  0.0  0.0  33980   236 ?        S    Oct30   0:00 dbus-daemon --nofork --print-address 4 --session
colleen+ 24170  0.0  0.0  33980   240 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
zackery+  2105  0.0  0.0  37984   244 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
sara.sa+  4738  0.0  0.0  33980   244 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
trevor.+ 27498  0.0  0.0  71840   244 ?        S    Aug10   0:00 (sd-pam)           
nick.sm+ 17647  0.0  0.0  71840   248 ?        S    Aug11   0:00 (sd-pam)           
tommy.n+ 20476  0.0  0.0  71844   248 ?        S    Aug10   0:00 (sd-pam)           
benjami+ 32087  0.0  0.0  33980   248 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
benjami+   405  0.0  0.0  33980   252 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
janelle+  1309  0.0  0.0  71836   252 ?        S    Aug11   0:00 (sd-pam)           
benjami+  9300  0.0  0.0  33980   256 ?        S    Oct14   0:00 dbus-daemon --nofork --print-address 4 --session
damien.+  1268  0.0  0.0  71836   260 ?        S    Aug14   0:00 (sd-pam)           
joshua.+  1542  0.0  0.0  71836   260 ?        S    Aug14   0:00 (sd-pam)           
root      1665  0.0  0.0  19628   260 ?        Ss   Jul23   0:40 /usr/lib/postfix/master
kimberl+ 15197  0.0  0.0  33980   260 ?        S    Oct21   0:00 dbus-daemon --nofork --print-address 4 --session
bailey.+  3448  0.0  0.0  33980   264 ?        S    Oct30   0:00 dbus-daemon --nofork --print-address 4 --session
drew.ba+ 11128  0.0  0.0  33980   264 ?        S    Oct16   0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 14791  0.0  0.0  33980   264 ?        S    Oct21   0:00 dbus-daemon --nofork --print-address 4 --session
colin.k+ 26294  0.0  0.0  33980   264 ?        S    Oct19   0:00 dbus-daemon --nofork --print-address 4 --session
alex.gr+  5318  0.0  0.0  33980   268 ?        S    Oct18   0:00 dbus-daemon --nofork --print-address 4 --session
mike.ha+ 11708  0.0  0.0  71836   272 ?        S    Aug15   0:00 (sd-pam)           
nasser.+  7216  0.0  0.0  33980   276 ?        S    Oct16   0:00 dbus-daemon --nofork --print-address 4 --session
benjami+  9145  0.0  0.0  33980   284 ?        S    Oct14   0:00 dbus-daemon --nofork --print-address 4 --session
roopa.r+ 14112  0.0  0.0  33980   284 ?        S    Oct13   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  2412  0.0  0.0  34124   296 ?        S    Nov08   0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+  4564  0.0  0.0  34124   296 ?        S    Nov08   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+ 12549  0.0  0.0  34124   296 ?        S    Nov07   0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+ 12746  0.0  0.0  34124   296 ?        S    Nov08   0:00 dbus-daemon --nofork --print-address 4 --session
avahi      673  0.0  0.0  20084   300 ?        Ss   Jul23   0:15 avahi-daemon: running [syccuxas01.local]
ben.ste+  4976  0.0  0.0  34124   300 ?        S    Nov06   0:00 dbus-daemon --nofork --print-address 4 --session
gdm       1704  0.0  0.0  33864   304 ?        Ss   Jul23   0:00 /bin/dbus-daemon --fork --print-pid 5 --print-ad
benjami+ 32101  0.0  0.0  34124   304 ?        S    Nov01   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  6107  0.0  0.0  34124   308 ?        S    Nov06   0:00 dbus-daemon --nofork --print-address 4 --session
sean.de+  8196  0.0  0.0  37984   308 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
root      1531  0.0  0.0  46648   316 ?        Ss   Jul23   2:50 /usr/sbin/sshd -D
ali.alm+ 26506  0.0  0.0  37984   324 ?        Ss   Oct08   0:00 /usr/lib/systemd/systemd --user
gdm       1714  0.0  0.0 123004   328 ?        Sl   Jul23   0:00 /usr/lib/at-spi2/at-spi2-registryd --use-gnome-s
kate.po+  7029  0.0  0.0  37984   328 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
justin.+ 20118  0.0  0.0  37984   340 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
colin.k+ 21860  0.0  0.0  37984   340 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
quinn.l+  8545  0.0  0.0  37984   344 ?        Ss   Oct10   0:00 /usr/lib/systemd/systemd --user
james.b+  1772  0.0  0.0  37984   348 ?        Ss   Oct10   0:00 /usr/lib/systemd/systemd --user
mark.mo+ 31344  0.0  0.0  37984   352 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
jehnoy.+ 12117  0.0  0.0   4960   356 ?        Ss   13:53   0:00 /usr/lib/ssh/sftp-server
dona.he+ 29034  0.0  0.0  71844   356 ?        S    Aug18   0:00 (sd-pam)           
4588     12820  0.0  0.0  37984   364 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
jeremy.+  4351  0.0  0.0  37984   372 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
root      1580  0.0  0.0 274124   376 ?        Sl   Jul23   0:00 /usr/lib/gdm/gdm-simple-slave --display-id /org/
will.od+ 32214  0.0  0.0  37984   380 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
jason.e+  5113  0.0  0.0  37984   388 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
owen.ki+ 22939  0.0  0.0  22124   396 ?        Ss   Oct23   0:00 SCREEN -S listen_for_exception
michael+  4682  0.0  0.0  71836   400 ?        S    Aug25   0:00 (sd-pam)           
dsscott  29226  0.0  0.0  71836   400 ?        S    Aug29   0:00 (sd-pam)           
ricardo+ 16332  0.0  0.0  15220   408 pts/124  Ss+  Oct21   0:00 /bin/bash
fintan.+ 19861  0.0  0.0  37984   408 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
jbockelm 25406  0.0  0.0  71836   412 ?        S    Sep19   0:00 (sd-pam)           
clement+   776  0.0  0.0  37984   416 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
cole.sc+  2435  0.0  0.0  71844   420 ?        S    Sep25   0:00 (sd-pam)           
joe.rei+  3351  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
merlin.+  3456  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
stephen+  4959  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
phil.st+  5622  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
sky.mck+  5869  0.0  0.0   8720   420 pts/148  S    12:37   0:00 /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk 
wmorales  7831  0.0  0.0  71836   420 ?        S    Sep22   0:00 (sd-pam)           
sky.mck+ 13483  0.0  0.0   8720   424 pts/149  S    14:05   0:00 /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk 
jacob.m+  5787  0.0  0.0  71844   428 ?        S    Sep26   0:00 (sd-pam)           
josh.ma+  6105  0.0  0.0  71848   432 ?        S    Sep26   0:00 (sd-pam)           
jacob.t+  1430  0.0  0.0  37984   436 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
jason.h+  6225  0.0  0.0  71836   436 ?        S    Sep26   0:00 (sd-pam)           
matthew+  6599  0.0  0.0  71844   440 ?        S    Sep26   0:00 (sd-pam)           
erik.bo+  5991  0.0  0.0  71844   444 ?        S    Sep26   0:00 (sd-pam)           
israel.+  6413  0.0  0.0  71844   444 ?        S    Sep26   0:00 (sd-pam)           
tony.di+  7353  0.0  0.0  71848   444 ?        S    Sep26   0:00 (sd-pam)           
brandon+  7412  0.0  0.0  71848   444 ?        S    Sep26   0:00 (sd-pam)           
leron.t+  6044  0.0  0.0  71844   448 ?        S    Sep26   0:00 (sd-pam)           
gergana+  6188  0.0  0.0  71848   448 ?        S    Sep26   0:00 (sd-pam)           
stephen+  6545  0.0  0.0  71844   448 ?        S    Sep26   0:00 (sd-pam)           
brian.s+  7266  0.0  0.0  71844   448 ?        S    Sep26   0:00 (sd-pam)           
callum.+  5943  0.0  0.0  71844   452 ?        S    Sep26   0:00 (sd-pam)           
jeremy.+  6341  0.0  0.0  71836   452 ?        S    Sep26   0:00 (sd-pam)           
gregory+  7463  0.0  0.0  71836   460 ?        S    Sep26   0:00 (sd-pam)           
russ.pe+  8573  0.0  0.0  71840   460 ?        S    Sep26   0:00 (sd-pam)           
kai.kaa+ 15669  0.0  0.0  71940   460 ?        S    Sep26   0:00 (sd-pam)           
jonatha+ 16014  0.0  0.0  71948   460 ?        S    Sep26   0:00 (sd-pam)           
michael+  7578  0.0  0.0  71836   464 ?        S    Sep26   0:00 (sd-pam)           
alanis.+  7623  0.0  0.0  71836   464 ?        S    Sep26   0:00 (sd-pam)           
vy.mai1   7682  0.0  0.0  71840   464 ?        S    Sep26   0:00 (sd-pam)           
michael+ 15122  0.0  0.0  71948   464 ?        S    Sep26   0:00 (sd-pam)           
duc.pha+  6284  0.0  0.0  71836   468 ?        S    Sep26   0:00 (sd-pam)           
richard+ 10770  0.0  0.0  71836   468 ?        S    Sep26   0:00 (sd-pam)           
nichola+ 10971  0.0  0.0  71836   468 ?        S    Sep26   0:00 (sd-pam)           
noah.fo+ 11075  0.0  0.0  71840   468 ?        S    Sep26   0:00 (sd-pam)           
william+ 11977  0.0  0.0  71940   468 ?        S    Sep26   0:00 (sd-pam)           
sean.ed+ 12879  0.0  0.0  71944   468 ?        S    Sep26   0:00 (sd-pam)           
ben.ste+ 15914  0.0  0.0  71944   468 ?        S    Sep26   0:00 (sd-pam)           
marcus.+ 18247  0.0  0.0  71948   468 ?        S    Sep26   0:00 (sd-pam)           
stephan+ 18439  0.0  0.0  71948   468 ?        S    Sep26   0:00 (sd-pam)           
michael+ 30777  0.0  0.0  25120   468 ?        S    Oct17   0:00 bomblab-requestd.pl                   
george.+  8690  0.0  0.0  71844   472 ?        S    Sep26   0:00 (sd-pam)           
nhan.le2 11177  0.0  0.0  71944   472 ?        S    Sep26   0:00 (sd-pam)           
ethan.j+ 11579  0.0  0.0  71944   472 ?        S    Sep26   0:00 (sd-pam)           
jennife+ 11651  0.0  0.0  71948   472 ?        S    Sep26   0:00 (sd-pam)           
timothy+ 11740  0.0  0.0  71936   472 ?        S    Sep26   0:00 (sd-pam)           
brewste+ 18589  0.0  0.0  71948   472 ?        S    Sep26   0:00 (sd-pam)           
amy.bax+ 19534  0.0  0.0  71948   472 ?        S    Sep26   0:00 (sd-pam)           
alex.bi+ 11384  0.0  0.0  71936   476 ?        S    Sep26   0:00 (sd-pam)           
eddy.sa+ 11470  0.0  0.0  71936   476 ?        S    Sep26   0:00 (sd-pam)           
eugene.+ 20112  0.0  0.0  71948   476 ?        S    Sep26   0:00 (sd-pam)           
dixon.y+ 22681  0.0  0.0  72948   476 ?        S    Sep26   0:00 (sd-pam)           
david.c+ 22797  0.0  0.0  72936   476 ?        S    Sep26   0:00 (sd-pam)           
ala.wak+ 23035  0.0  0.0  72936   476 ?        S    Sep26   0:00 (sd-pam)           
eric.le+ 25066  0.0  0.0  73036   476 ?        S    Sep26   0:00 (sd-pam)           
giac.vo  25113  0.0  0.0  73040   476 ?        S    Sep26   0:00 (sd-pam)           
odai.na+ 25237  0.0  0.0  73036   476 ?        S    Sep26   0:00 (sd-pam)           
tuan.le+ 25399  0.0  0.0  73036   476 ?        S    Sep26   0:00 (sd-pam)           
amber.n+ 25469  0.0  0.0  73040   476 ?        S    Sep26   0:00 (sd-pam)           
sharice+ 25699  0.0  0.0  73036   476 ?        S    Sep26   0:00 (sd-pam)           
hung.ng+ 25875  0.0  0.0  73040   476 ?        S    Sep26   0:00 (sd-pam)           
long.ng+ 26220  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
kevin.r+ 26793  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
pedro.n+ 26899  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
alexand+ 27643  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
kyle.se+ 29252  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
thai.ng+ 29459  0.0  0.0  73048   476 ?        S    Sep26   0:00 (sd-pam)           
christi+ 30395  0.0  0.0  73048   476 ?        S    Sep27   0:00 (sd-pam)           
gregory+  8879  0.0  0.0  71844   480 ?        S    Sep26   0:00 (sd-pam)           
jordan.+ 13225  0.0  0.0  73140   480 ?        S    Sep27   0:00 (sd-pam)           
jehnoy.+ 13389  0.0  0.0  73140   480 ?        S    Sep27   0:00 (sd-pam)           
patrick+ 19234  0.0  0.0  71948   480 ?        S    Sep26   0:00 (sd-pam)           
colin.m+ 19754  0.0  0.0  71948   480 ?        S    Sep26   0:00 (sd-pam)           
jeff.st+ 22026  0.0  0.0  72940   480 ?        S    Sep26   0:00 (sd-pam)           
tyler.m+ 23189  0.0  0.0  72940   480 ?        S    Sep26   0:00 (sd-pam)           
ian.gei+ 24123  0.0  0.0  72944   480 ?        S    Sep26   0:00 (sd-pam)           
angela.+ 24189  0.0  0.0  72948   480 ?        S    Sep26   0:00 (sd-pam)           
rachel.+ 24294  0.0  0.0  72948   480 ?        S    Sep26   0:00 (sd-pam)           
mark.sa+ 24346  0.0  0.0  72936   480 ?        S    Sep26   0:00 (sd-pam)           
4952     24965  0.0  0.0  73044   480 ?        S    Sep26   0:00 (sd-pam)           
oz.berm+ 25014  0.0  0.0  73048   480 ?        S    Sep26   0:00 (sd-pam)           
cong.ya+ 25162  0.0  0.0  73044   480 ?        S    Sep26   0:00 (sd-pam)           
illia.s+  1546  0.0  0.0  73036   484 ?        S    Sep27   0:00 (sd-pam)           
satvir.+  2521  0.0  0.0  73036   484 ?        S    Sep27   0:00 (sd-pam)           
alec.de+ 11623  0.0  0.0  73040   484 ?        S    Sep27   0:00 (sd-pam)           
blaine.+ 11722  0.0  0.0  73048   484 ?        S    Sep27   0:00 (sd-pam)           
levi.wa+ 11925  0.0  0.0  73132   484 ?        S    Sep27   0:00 (sd-pam)           
mahmoud+ 12116  0.0  0.0  73136   484 ?        S    Sep27   0:00 (sd-pam)           
kile.bo+ 12572  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
joshua.+ 13654  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
ryan.sa+ 14245  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
kimberl+ 14334  0.0  0.0  73144   484 ?        S    Sep27   0:00 (sd-pam)           
andrew.+ 14697  0.0  0.0  73132   484 ?        S    Sep27   0:00 (sd-pam)           
zefan.l+ 15255  0.0  0.0  73144   484 ?        S    Sep27   0:00 (sd-pam)           
evan.mc+ 15302  0.0  0.0  73136   484 ?        S    Sep27   0:00 (sd-pam)           
david.l+ 15774  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
nick.co+ 15959  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
dakota.+ 16053  0.0  0.0  73144   484 ?        S    Sep27   0:00 (sd-pam)           
nathan.+ 16309  0.0  0.0  73148   484 ?        S    Sep27   0:00 (sd-pam)           
tuyen.l+ 16527  0.0  0.0  73136   484 ?        S    Sep27   0:00 (sd-pam)           
liam.be+ 20719  0.0  0.0  71936   484 ?        S    Sep26   0:00 (sd-pam)           
evan.wo+ 20913  0.0  0.0  72036   484 ?        S    Sep26   0:00 (sd-pam)           
chris.m+ 21394  0.0  0.0  72044   484 ?        S    Sep26   0:00 (sd-pam)           
silas.d+ 21550  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
colleen+ 22202  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
drew.ba+ 23360  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
benjami+ 24086  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
lucas.m+ 24499  0.0  0.0  72940   484 ?        S    Sep26   0:00 (sd-pam)           
robert.+ 25578  0.0  0.0  73044   484 ?        S    Sep26   0:00 (sd-pam)           
emily.b+ 26208  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
patrick+ 26350  0.0  0.0  22268   484 ?        Ss   Nov03   0:00 SCREEN
jonah.m+ 26523  0.0  0.0  73140   484 ?        S    Sep27   0:00 (sd-pam)           
ggross   27175  0.0  0.0  73240   484 ?        S    Sep27   0:00 (sd-pam)           
emily.c+ 27391  0.0  0.0  73244   484 ?        S    Sep27   0:00 (sd-pam)           
benjami+ 27621  0.0  0.0  73252   484 ?        S    Sep27   0:00 (sd-pam)           
sean.ho+ 27679  0.0  0.0  73240   484 ?        S    Sep27   0:00 (sd-pam)           
anirudh+ 28006  0.0  0.0  73244   484 ?        S    Sep27   0:00 (sd-pam)           
olga.bu+ 29061  0.0  0.0  73244   484 ?        S    Sep27   0:00 (sd-pam)           
sarah.h+ 32548  0.0  0.0  73048   484 ?        S    Sep27   0:00 (sd-pam)           
gdm       1785  0.0  0.0 280140   488 ?        Sl   Jul23   0:20 /usr/bin/pulseaudio --start --log-target=syslog
nichola+  2912  0.0  0.0  73036   488 ?        S    Sep27   0:00 (sd-pam)           
daniel.+  3014  0.0  0.0  73040   488 ?        S    Sep27   0:00 (sd-pam)           
miles.s+  5554  0.0  0.0  75840   488 ?        S    Sep27   0:00 (sd-pam)           
bowen.j+ 11221  0.0  0.0  73044   488 ?        S    Sep27   0:00 (sd-pam)           
alec.me+ 15625  0.0  0.0  73148   488 ?        S    Sep27   0:00 (sd-pam)           
wally.h+ 16340  0.0  0.0  75840   488 ?        S    Sep27   0:00 (sd-pam)           
andrew.+ 16657  0.0  0.0  73144   488 ?        S    Sep27   0:00 (sd-pam)           
erik.yo+ 20339  0.0  0.0  71948   488 ?        S    Sep26   0:00 (sd-pam)           
lela.ob+ 21250  0.0  0.0  72040   488 ?        S    Sep26   0:00 (sd-pam)           
mason.b+ 21659  0.0  0.0  72048   488 ?        S    Sep26   0:00 (sd-pam)           
refael.+ 21975  0.0  0.0  72936   488 ?        S    Sep26   0:00 (sd-pam)           
max.smi+ 22737  0.0  0.0  72948   488 ?        S    Sep26   0:00 (sd-pam)           
phillip+ 24710  0.0  0.0  73032   488 ?        S    Sep26   0:00 (sd-pam)           
anton.k+ 25286  0.0  0.0  73140   488 ?        S    Sep27   0:00 (sd-pam)           
konnor.+ 25631  0.0  0.0  73036   488 ?        S    Sep26   0:00 (sd-pam)           
ngon.ph+ 29687  0.0  0.0  73252   488 ?        S    Sep27   0:00 (sd-pam)           
3389     30978  0.0  0.0  73252   488 ?        S    Sep27   0:00 (sd-pam)           
jonatha+ 31186  0.0  0.0  73240   488 ?        S    Sep27   0:00 (sd-pam)           
daniel.+ 31254  0.0  0.0  73244   488 ?        S    Sep27   0:00 (sd-pam)           
michell+ 31315  0.0  0.0  73248   488 ?        S    Sep27   0:00 (sd-pam)           
zhong.z+ 31412  0.0  0.0  73244   488 ?        S    Sep27   0:00 (sd-pam)           
tristen+ 31522  0.0  0.0  73248   488 ?        S    Sep27   0:00 (sd-pam)           
frank.c+ 31569  0.0  0.0  73252   488 ?        S    Sep27   0:00 (sd-pam)           
joanne.+ 31616  0.0  0.0  73240   488 ?        S    Sep27   0:00 (sd-pam)           
kyle.tr+ 31665  0.0  0.0  73244   488 ?        S    Sep27   0:00 (sd-pam)           
hana.ma+ 31765  0.0  0.0  73252   488 ?        S    Sep27   0:00 (sd-pam)           
whitney+ 31823  0.0  0.0  73240   488 ?        S    Sep27   0:00 (sd-pam)           
patrick+ 31903  0.0  0.0  73244   488 ?        S    Sep27   0:00 (sd-pam)           
william+ 31956  0.0  0.0  73248   488 ?        S    Sep27   0:00 (sd-pam)           
connor.+ 32005  0.0  0.0  73252   488 ?        S    Sep27   0:00 (sd-pam)           
tony.lo+ 32062  0.0  0.0  73340   488 ?        S    Sep27   0:00 (sd-pam)           
ryan.sa+ 32138  0.0  0.0  73340   488 ?        S    Sep27   0:00 (sd-pam)           
allixan+ 32210  0.0  0.0  73344   488 ?        S    Sep27   0:00 (sd-pam)           
george.+ 32271  0.0  0.0  73348   488 ?        S    Sep27   0:00 (sd-pam)           
tekvar.+ 32399  0.0  0.0  73340   488 ?        S    Sep27   0:00 (sd-pam)           
sean.an+ 32615  0.0  0.0  73340   488 ?        S    Sep27   0:00 (sd-pam)           
zach.gr+  3087  0.0  0.0  73040   492 ?        S    Sep27   0:00 (sd-pam)           
bliss.b+ 11278  0.0  0.0  73048   492 ?        S    Sep27   0:00 (sd-pam)           
chance.+ 14749  0.0  0.0  73140   492 ?        S    Sep27   0:00 (sd-pam)           
telima.+ 15726  0.0  0.0  73136   492 ?        S    Sep27   0:00 (sd-pam)           
kali.fr+ 16581  0.0  0.0  73140   492 ?        S    Sep27   0:00 (sd-pam)           
tyler.r+ 21058  0.0  0.0  72040   492 ?        S    Sep26   0:00 (sd-pam)           
alana.g+ 22213  0.0  0.0  72948   492 ?        S    Sep26   0:00 (sd-pam)           
abie.jo+   795  0.0  0.0  73048   496 ?        S    Sep27   0:00 (sd-pam)           
thomas.+ 11938  0.0  0.0  75840   496 ?        S    Sep27   0:00 (sd-pam)           
clark.r+ 15506  0.0  0.0  73140   496 ?        S    Sep27   0:00 (sd-pam)           
nichola+ 15836  0.0  0.0  75840   496 ?        S    Sep27   0:00 (sd-pam)           
hilina.+ 21505  0.0  0.0  75840   496 ?        S    Sep28   0:00 (sd-pam)           
sa.ngo   21849  0.0  0.0  75840   496 ?        S    Sep28   0:00 (sd-pam)           
dawn.ta+ 24657  0.0  0.0  72944   496 ?        S    Sep26   0:00 (sd-pam)           
marco.j+ 26083  0.0  0.0  73140   496 ?        S    Sep27   0:00 (sd-pam)           
kristof+ 29526  0.0  0.0  75840   496 ?        S    Sep28   0:00 (sd-pam)           
tyson.f+ 29769  0.0  0.0  75844   496 ?        S    Sep28   0:00 (sd-pam)           
justin.+ 30397  0.0  0.0  75844   496 ?        S    Sep28   0:00 (sd-pam)           
ella.sm+ 32334  0.0  0.0  73340   496 ?        S    Sep27   0:00 (sd-pam)           
deborah+  1033  0.0  0.0  75848   500 ?        S    Sep28   0:00 (sd-pam)           
an.nguy+  2649  0.0  0.0  75852   500 ?        S    Sep28   0:00 (sd-pam)           
connor.+ 14956  0.0  0.0  73144   500 ?        S    Sep27   0:00 (sd-pam)           
4569     21029  0.0  0.0  73140   500 ?        S    Sep27   0:00 (sd-pam)           
fatai.a+ 21367  0.0  0.0  75840   500 ?        S    Sep28   0:00 (sd-pam)           
ethan.l+ 30972  0.0  0.0  75844   500 ?        S    Sep28   0:00 (sd-pam)           
adam.la+  3563  0.0  0.0  75852   504 ?        S    Sep28   0:00 (sd-pam)           
chad.re+  3616  0.0  0.0  75840   504 ?        S    Sep28   0:00 (sd-pam)           
aj.moon  25483  0.0  0.0  73140   504 ?        S    Sep27   0:00 (sd-pam)           
patrick+   850  0.0  0.0  73048   508 ?        S    Sep27   0:00 (sd-pam)           
samanth+  6958  0.0  0.0  75844   508 ?        S    Sep28   0:00 (sd-pam)           
william+ 11750  0.0  0.0  75848   508 ?        S    Sep28   0:00 (sd-pam)           
kevin.a+ 12315  0.0  0.0  75852   508 ?        S    Sep28   0:00 (sd-pam)           
